2.2.1	System

	2.2.1.1   Shall start up with the login screen
	
		2.2.1.1.1	Shall allow user to enter username and password and login
		2.2.1.1.2   Shall allow user to sign up (See 2.2.2) 
		2.2.1.1.3   Shall allow user to retrieve forgotten username
		2.2.1.1.4   Shall allow user to change their password
		
			2.2.1.1.4.1   sample input: enters new password
			2.2.1.1.4.2   sample correct output: password changed successfully 
			2.2.1.1.4.3   sample incorrect output : password is not changed 
			
	2.2.1.2   Shall direct user to welcome screen
	
		2.2.1.2.1   Shall allow user to select the course from a list
		2.2.1.2.2   Shall have "view recommendations" button
		
2.2.2	Account creation

		2.2.2.1   Shall prompt for user's username, password, first name, last name, email address, school name, and major
		
			2.2.2.1.1   Shall validate the email address
				2.2.2.1.1.1   Sample input: enters valid email adress
				2.2.2.1.1.2   Sample correct output: account created successfully 
				2.2.2.1.1.3	  Sample incorrect output: invalid email
